[train_arena] final_n_steps-512_s0
[train_arena] {
  "control_style": "direct",
  "policy": "MlpPolicy",
  "started": "2026-09-12T00:30:56",
  "git_commit": "fc2cf4b",
  "algorithm": "PPO",
  "total_timesteps": 400000,
  "n_envs": 8,
  "learning_rate": 0.0003,
  "n_steps": 512,
  "batch_size": 512,
  "gamma": 0.99,
  "ent_coef": 0.005,
  "net_arch": [
    64,
    64
  ],
  "seed": 0,
  "run_name": "final_n_steps-512_s0",
  "mechanics": false,
  "observation_dim": 20,
  "mechanics_config": null,
  "model_path": "/Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/final/ppo_direct.zip",
  "ignored_hyperparameters": []
}
Using cpu device
Logging to /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/final_n_steps-512_s0/tb_2
------------------------------------
| behaviour/            |          |
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 3.06        |
| time/                   |             |
|    fps                  | 14159       |
|    iterations           | 67          |
|    time_elapsed         | 19          |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.004136104 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 2.54        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.96         |
|    enemies_killed       | 16.1         |
|    episode_length       | 810          |
|    phase_reached        | 1.34         |
|    spawners_destroyed   | 0.98         |
|    survival_rate        | 0.02         |
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | 4.03         |
| time/                   |              |
|    fps                  | 14159        |
|    iterations           | 68           |
|    time_elapsed         | 19           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0051934877 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.472        |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00515     |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.96         |
|    enemies_killed       | 15.9         |
|    episode_length       | 804          |
|    phase_reached        | 1.36         |
|    spawners_destroyed   | 1.01         |
|    survival_rate        | 0.02         |
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | 4.22         |
| time/                   |              |
|    fps                  | 14154        |
|    iterations           | 69           |
|    time_elapsed         | 19           |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0048979716 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.938        |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00444     |
|    value_loss           | 2.44         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.96         |
|    enemies_killed       | 16.3         |
|    episode_length       | 821          |
|    phase_reached        | 1.39         |
|    spawners_destroyed   | 1.08         |
|    survival_rate        | 0.02         |
| rollout/                |              |
|    ep_len_mean          | 821          |
|    ep_rew_mean          | 5.07         |
| time/                   |              |
|    fps                  | 14150        |
|    iterations           | 70           |
|    time_elapsed         | 20           |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0060212626 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.796        |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.96         |
|    enemies_killed       | 15.9         |
|    episode_length       | 810          |
|    phase_reached        | 1.4          |
|    spawners_destroyed   | 1.09         |
|    survival_rate        | 0.02         |
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | 4.99         |
| time/                   |              |
|    fps                  | 14149        |
|    iterations           | 71           |
|    time_elapsed         | 20           |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0052703302 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 2.35         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.96         |
|    enemies_killed       | 16           |
|    episode_length       | 815          |
|    phase_reached        | 1.41         |
|    spawners_destroyed   | 1.11         |
|    survival_rate        | 0.02         |
| rollout/                |              |
|    ep_len_mean          | 815          |
|    ep_rew_mean          | 5.24         |
| time/                   |              |
|    fps                  | 14146        |
|    iterations           | 72           |
|    time_elapsed         | 20           |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0053815753 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.482        |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00385     |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.96         |
|    enemies_killed       | 16.1         |
|    episode_length       | 824          |
|    phase_reached        | 1.45         |
|    spawners_destroyed   | 1.2          |
|    survival_rate        | 0.02         |
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | 6.08         |
| time/                   |              |
|    fps                  | 14142        |
|    iterations           | 73           |
|    time_elapsed         | 21           |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0048515247 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.628        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 1.56         |
------------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 4.96       |
|    enemies_killed       | 15.8       |
|    episode_length       | 814        |
|    phase_reached        | 1.5        |
|    spawners_destroyed   | 1.27       |
|    survival_rate        | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 814        |
|    ep_rew_mean          | 6.69       |
| time/                   |            |
|    fps                  | 14139      |
|    iterations           | 74         |
|    time_elapsed         | 21         |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.00537429 |
|    clip_fraction        | 0.0297     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.366      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0042    |
|    value_loss           | 1.24       |
----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 4.96        |
|    enemies_killed       | 15.9        |
|    episode_length       | 818         |
|    phase_reached        | 1.52        |
|    spawners_destroyed   | 1.32        |
|    survival_rate        | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | 7.22        |
| time/                   |             |
|    fps                  | 14135       |
|    iterations           | 75          |
|    time_elapsed         | 21          |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.005264627 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.836       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 1.39        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.97         |
|    enemies_killed       | 15.7         |
|    episode_length       | 810          |
|    phase_reached        | 1.53         |
|    spawners_destroyed   | 1.34         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | 7.26         |
| time/                   |              |
|    fps                  | 14110        |
|    iterations           | 76           |
|    time_elapsed         | 22           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0036558763 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.718        |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 2.08         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 4.97        |
|    enemies_killed       | 15.6        |
|    episode_length       | 819         |
|    phase_reached        | 1.56        |
|    spawners_destroyed   | 1.41        |
|    survival_rate        | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 14107       |
|    iterations           | 77          |
|    time_elapsed         | 22          |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.006107668 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.83        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 2.09        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.97         |
|    enemies_killed       | 15.6         |
|    episode_length       | 821          |
|    phase_reached        | 1.59         |
|    spawners_destroyed   | 1.46         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 821          |
|    ep_rew_mean          | 8.24         |
| time/                   |              |
|    fps                  | 14106        |
|    iterations           | 78           |
|    time_elapsed         | 22           |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0044540362 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.576        |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 1.51         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 4.97        |
|    enemies_killed       | 15.6        |
|    episode_length       | 817         |
|    phase_reached        | 1.63        |
|    spawners_destroyed   | 1.5         |
|    survival_rate        | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 817         |
|    ep_rew_mean          | 8.8         |
| time/                   |             |
|    fps                  | 14108       |
|    iterations           | 79          |
|    time_elapsed         | 22          |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.006577184 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 1.58        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.97         |
|    enemies_killed       | 15.6         |
|    episode_length       | 827          |
|    phase_reached        | 1.66         |
|    spawners_destroyed   | 1.58         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 827          |
|    ep_rew_mean          | 9.44         |
| time/                   |              |
|    fps                  | 14113        |
|    iterations           | 80           |
|    time_elapsed         | 23           |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0031900532 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 2.07         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.97         |
|    enemies_killed       | 15.8         |
|    episode_length       | 832          |
|    phase_reached        | 1.68         |
|    spawners_destroyed   | 1.61         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | 9.9          |
| time/                   |              |
|    fps                  | 14108        |
|    iterations           | 81           |
|    time_elapsed         | 23           |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0057774857 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.742        |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 1.77         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.97         |
|    enemies_killed       | 15.8         |
|    episode_length       | 839          |
|    phase_reached        | 1.73         |
|    spawners_destroyed   | 1.71         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 14105        |
|    iterations           | 82           |
|    time_elapsed         | 23           |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0059853494 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.873        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00558     |
|    value_loss           | 1.96         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 4.97        |
|    enemies_killed       | 16          |
|    episode_length       | 850         |
|    phase_reached        | 1.76        |
|    spawners_destroyed   | 1.76        |
|    survival_rate        | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 14103       |
|    iterations           | 83          |
|    time_elapsed         | 24          |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.006257287 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.78        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00539    |
|    value_loss           | 1.58        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.97         |
|    enemies_killed       | 16.1         |
|    episode_length       | 854          |
|    phase_reached        | 1.78         |
|    spawners_destroyed   | 1.79         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 14101        |
|    iterations           | 84           |
|    time_elapsed         | 24           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0030631528 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.6          |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.97         |
|    enemies_killed       | 16.3         |
|    episode_length       | 868          |
|    phase_reached        | 1.8          |
|    spawners_destroyed   | 1.84         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 14097        |
|    iterations           | 85           |
|    time_elapsed         | 24           |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0048556393 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.632        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 1.85         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 4.97        |
|    enemies_killed       | 16.3        |
|    episode_length       | 864         |
|    phase_reached        | 1.85        |
|    spawners_destroyed   | 1.92        |
|    survival_rate        | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 14096       |
|    iterations           | 86          |
|    time_elapsed         | 24          |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.004612389 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.89        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 4.97        |
|    enemies_killed       | 16.4        |
|    episode_length       | 866         |
|    phase_reached        | 1.84        |
|    spawners_destroyed   | 1.9         |
|    survival_rate        | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 14103       |
|    iterations           | 87          |
|    time_elapsed         | 25          |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.005017451 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 1.78        |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 16.6         |
|    episode_length       | 862          |
|    phase_reached        | 1.85         |
|    spawners_destroyed   | 1.94         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 14103        |
|    iterations           | 88           |
|    time_elapsed         | 25           |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0049404344 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.983       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.641        |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 1.48         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 16.7         |
|    episode_length       | 860          |
|    phase_reached        | 1.84         |
|    spawners_destroyed   | 1.94         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 14103        |
|    iterations           | 89           |
|    time_elapsed         | 25           |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0045091384 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.827        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 1.95         |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 16.8        |
|    episode_length       | 860         |
|    phase_reached        | 1.85        |
|    spawners_destroyed   | 1.95        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 14096       |
|    iterations           | 90          |
|    time_elapsed         | 26          |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.004631297 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.973       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 5           |
|    enemies_killed       | 17.2        |
|    episode_length       | 875         |
|    phase_reached        | 1.86        |
|    spawners_destroyed   | 1.97        |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 14095       |
|    iterations           | 91          |
|    time_elapsed         | 26          |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.005359402 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.931       |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 5            |
|    enemies_killed       | 17.1         |
|    episode_length       | 865          |
|    phase_reached        | 1.87         |
|    spawners_destroyed   | 2.01         |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 14093        |
|    iterations           | 92           |
|    time_elapsed         | 26           |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0049066697 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 1.52         |
------------------------------------------
----------------------------------------
| behaviour/              |            |
|    damage_taken         | 5          |
|    enemies_killed       | 17.2       |
|    episode_length       | 876        |
|    phase_reached        | 1.89       |
|    spawners_destroyed   | 2.06       |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 876        |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 14094      |
|    iterations           | 93         |
|    time_elapsed         | 27         |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.00410082 |
|    clip_fraction        | 0.0432     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.981     |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00483   |
|    value_loss           | 2.68       |
----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.97         |
|    enemies_killed       | 17.1         |
|    episode_length       | 865          |
|    phase_reached        | 1.89         |
|    spawners_destroyed   | 2.05         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | 15.2         |
| time/                   |              |
|    fps                  | 14093        |
|    iterations           | 94           |
|    time_elapsed         | 27           |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0050444985 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.934       |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.719        |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 1.89         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.97         |
|    enemies_killed       | 16.9         |
|    episode_length       | 852          |
|    phase_reached        | 1.9          |
|    spawners_destroyed   | 2.06         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 852          |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 14104        |
|    iterations           | 95           |
|    time_elapsed         | 27           |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0035019852 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.949       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.931        |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 1.94         |
------------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.97         |
|    enemies_killed       | 16.6         |
|    episode_length       | 840          |
|    phase_reached        | 1.89         |
|    spawners_destroyed   | 2.05         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 840          |
|    ep_rew_mean          | 14.9         |
| time/                   |              |
|    fps                  | 14104        |
|    iterations           | 96           |
|    time_elapsed         | 27           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0043270313 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.592        |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 1.7          |
------------------------------------------
-----------------------------------------
| behaviour/              |             |
|    damage_taken         | 4.97        |
|    enemies_killed       | 16.8        |
|    episode_length       | 848         |
|    phase_reached        | 1.9         |
|    spawners_destroyed   | 2.06        |
|    survival_rate        | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 14101       |
|    iterations           | 97          |
|    time_elapsed         | 28          |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.004257734 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 1.6         |
-----------------------------------------
------------------------------------------
| behaviour/              |              |
|    damage_taken         | 4.97         |
|    enemies_killed       | 16.8         |
|    episode_length       | 849          |
|    phase_reached        | 1.9          |
|    spawners_destroyed   | 2.07         |
|    survival_rate        | 0.01         |
| rollout/                |              |
|    ep_len_mean          | 849          |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 14094        |
|    iterations           | 98           |
|    time_elapsed         | 28           |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0034963265 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.932       |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.87         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 1.72         |
------------------------------------------
[train_arena] saved /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep/final/ppo_direct.zip in 28.6s
[train_arena] tensorboard --logdir /Users/hanhdo/Documents/RMIT/Semester 11/Games and AI Techniques/assignments/A3/A3_TDuong/logs/arena_sweep
